Date,dt,Price,Open,High,Low,Vol.,Change %,,,,,,,,,,,,,,,,,
"Dec 03, 2018",03/12/2018,78,81,81.36,76.27,738.60K,-1.33%,,,03/12/2018,,81.36,,78,,,,,,,,,Jan,01
"Dec 04, 2018",04/12/2018,73.97,76.81,78.55,73.48,706.24K,-5.17%,,,04/12/2018,,78.55,,73.97,,,,,,,,,Feb,02
"Dec 06, 2018",06/12/2018,75.5,72.81,76.11,72.02,475.53K,2.07%,,,06/12/2018,,76.11,,75.5,,,,,,,,,Mar,03
"Dec 07, 2018",07/12/2018,72.9,75.51,77.44,72.42,469.34K,-3.44%,,,07/12/2018,,77.44,,72.9,,,,,,,,,Apr,04
"Dec 10, 2018",10/12/2018,73.5,72.54,75.37,71.91,458.00K,0.82%,,,10/12/2018,,75.37,,73.5,,,,,,,,,May,05
"Dec 11, 2018",11/12/2018,71.6,74.73,75.34,69.87,499.78K,-2.59%,,,11/12/2018,,75.34,,71.6,,,,,,,,,Jun,06
"Dec 12, 2018",12/12/2018,72.74,72.64,74.36,71.71,266.13K,1.59%,,,12/12/2018,,74.36,,72.74,,,,,,,,,Jul,07
"Dec 13, 2018",13/12/2018,69.95,72.82,73.63,69.22,316.68K,-3.84%,,,13/12/2018,,73.63,,69.95,,,,,,,,,Aug,08
"Dec 14, 2018",14/12/2018,69.34,69.12,71.31,68.32,338.65K,-0.87%,,,14/12/2018,,71.31,,69.34,,,,,,,,,Sep,09
"Dec 17, 2018",17/12/2018,65.97,68.86,69.53,65.11,607.77K,-4.86%,,,17/12/2018,,69.53,,65.97,,,,,,,,,Oct,10
"Dec 18, 2018",18/12/2018,66.88,66.81,68,65.19,316.14K,1.38%,,,18/12/2018,,68,,66.88,,,,,,,,,Nov,11
"Dec 19, 2018",19/12/2018,64.53,66.85,67.95,62.48,403.68K,-3.51%,,,19/12/2018,,67.95,,64.53,,,,,,,,,Dec,12
"Dec 20, 2018",20/12/2018,59.89,64,64.07,59.29,554.61K,-7.19%,,,20/12/2018,,64.07,,59.89,,,,,,,,,,
"Dec 21, 2018",21/12/2018,60.29,59.98,61.62,59.19,667.82K,0.67%,,,21/12/2018,,61.62,,60.29,,,,,,,,,,
"Dec 24, 2018",24/12/2018,59.37,59.62,60.88,58.48,200.18K,-1.53%,,,24/12/2018,,60.88,,59.37,,,,,,,,,,
"Dec 26, 2018",26/12/2018,63.37,59.94,63.55,59.94,348.31K,6.74%,,,26/12/2018,,63.55,,63.37,,,,,,,,,,
"Dec 27, 2018",27/12/2018,63.74,62.14,63.75,60.97,279.59K,0.58%,,,27/12/2018,,63.75,,63.74,,,,,,,,,,
"Dec 28, 2018",28/12/2018,63.67,63.74,65.07,62.92,189.79K,-0.11%,,,28/12/2018,,65.07,,63.67,,,,,,,,,,
"Dec 31, 2018",31/12/2018,64.41,64.75,65.77,63.64,236.08K,1.16%,,,31/12/2018,,65.77,,64.41,,,,,,,,,,
"Jan 02, 2019",02/01/2019,62.22,63.12,63.2,59.82,419.31K,-3.40%,,,02/01/2019,,63.2,,62.22,,,,,,,,,,
"Jan 03, 2019",03/01/2019,62.45,63.78,65.96,62.12,452.80K,0.37%,,,03/01/2019,,65.96,,62.45,,,,,,,,,,
"Jan 04, 2019",04/01/2019,66.16,63.76,66.28,63.25,411.98K,5.94%,,,04/01/2019,,66.28,,66.16,,,,,,,,,,
"Jan 07, 2019",07/01/2019,68.25,66.81,69.3,65.52,405.32K,3.16%,,,07/01/2019,,69.3,,68.25,,,,,,,,,,
"Jan 08, 2019",08/01/2019,67.99,68.7,68.89,65.25,438.23K,-0.38%,,,08/01/2019,,68.89,,67.99,,,,,,,,,,
"Jan 09, 2019",09/01/2019,68.17,68.05,69.09,67.5,260.18K,0.26%,,,09/01/2019,,69.09,,68.17,,,,,,,,,,
"Jan 10, 2019",10/01/2019,70.28,67.87,70.99,66.86,325.07K,3.10%,,,10/01/2019,,70.99,,70.28,,,,,,,,,,
"Jan 11, 2019",11/01/2019,70.12,70,71.06,68.77,310.35K,-0.23%,,,11/01/2019,,71.06,,70.12,,,,,,,,,,
"Jan 14, 2019",14/01/2019,68.67,69.78,70.61,68.58,269.57K,-2.07%,,,14/01/2019,,70.61,,68.67,,,,,,,,,,
"Jan 15, 2019",15/01/2019,69.76,68.8,70.77,68.18,168.12K,1.59%,,,15/01/2019,,70.77,,69.76,,,,,,,,,,
"Jan 16, 2019",16/01/2019,70.32,70.11,70.8,68.71,248.16K,0.80%,,,16/01/2019,,70.8,,70.32,,,,,,,,,,
"Jan 17, 2019",17/01/2019,70.55,70.3,71.72,69.86,407.27K,0.33%,,,17/01/2019,,71.72,,70.55,,,,,,,,,,
"Jan 18, 2019",18/01/2019,72.7,71.13,73.64,70.21,494.55K,3.05%,,,18/01/2019,,73.64,,72.7,,,,,,,,,,
"Jan 22, 2019",22/01/2019,71,72.02,72.5,70.37,341.48K,-2.34%,,,22/01/2019,,72.5,,71,,,,,,,,,,
"Jan 23, 2019",23/01/2019,70.9,71.46,73.52,69.67,259.74K,-0.14%,,,23/01/2019,,73.52,,70.9,,,,,,,,,,
"Jan 24, 2019",24/01/2019,72,70.91,73.01,69.61,367.83K,1.55%,,,24/01/2019,,73.01,,72,,,,,,,,,,
"Jan 25, 2019",25/01/2019,72.1,72.39,73.23,71.73,386.25K,0.14%,,,25/01/2019,,73.23,,72.1,,,,,,,,,,
"Jan 28, 2019",28/01/2019,70.55,71.55,72.06,69.86,331.82K,-2.15%,,,28/01/2019,,72.06,,70.55,,,,,,,,,,
"Jan 29, 2019",29/01/2019,72.52,70.51,72.7,70.3,263.84K,2.79%,,,29/01/2019,,72.7,,72.52,,,,,,,,,,
"Jan 30, 2019",30/01/2019,74.72,73.1,74.77,71.47,312.53K,3.03%,,,30/01/2019,,74.77,,74.72,,,,,,,,,,
"Jan 31, 2019",31/01/2019,75.81,74.61,75.96,72.28,365.18K,1.46%,,,31/01/2019,,75.96,,75.81,,,,,,,,,,
"Feb 01, 2019",01/02/2019,76.19,75.77,77.69,74.5,310.26K,0.50%,,,01/02/2019,,77.69,,76.19,,,,,,,,,,
"Feb 04, 2019",04/02/2019,76.75,76.55,77.79,75.18,247.44K,0.74%,,,04/02/2019,,77.79,,76.75,,,,,,,,,,
"Feb 05, 2019",05/02/2019,79.06,77.19,80.39,77.19,380.82K,3.01%,,,05/02/2019,,80.39,,79.06,,,,,,,,,,
"Feb 06, 2019",06/02/2019,78.39,79.08,81.25,78.3,366.16K,-0.85%,,,06/02/2019,,81.25,,78.39,,,,,,,,,,
"Feb 07, 2019",07/02/2019,77.73,78,79.08,76.26,296.99K,-0.84%,,,07/02/2019,,79.08,,77.73,,,,,,,,,,
"Feb 08, 2019",08/02/2019,78.69,77.48,79.18,76.53,221.37K,1.24%,,,08/02/2019,,79.18,,78.69,,,,,,,,,,
"Feb 11, 2019",11/02/2019,80.42,79.29,80.7,79.08,258.83K,2.20%,,,11/02/2019,,80.7,,80.42,,,,,,,,,,
"Feb 12, 2019",12/02/2019,81.72,80.62,81.84,79.85,212.62K,1.62%,,,12/02/2019,,81.84,,81.72,,,,,,,,,,
"Feb 13, 2019",13/02/2019,82.01,82,82.7,81.04,236.66K,0.35%,,,13/02/2019,,82.7,,82.01,,,,,,,,,,
"Feb 14, 2019",14/02/2019,81.52,81.87,82.98,80.95,397.33K,-0.60%,,,14/02/2019,,82.98,,81.52,,,,,,,,,,
"Feb 15, 2019",15/02/2019,83.34,81.71,83.46,81.36,246.92K,2.23%,,,15/02/2019,,83.46,,83.34,,,,,,,,,,
"Feb 19, 2019",19/02/2019,82.64,84.06,84.67,82.45,283.33K,-0.84%,,,19/02/2019,,84.67,,82.64,,,,,,,,,,
"Feb 20, 2019",20/02/2019,83.66,83.08,83.94,82.03,366.03K,1.23%,,,20/02/2019,,83.94,,83.66,,,,,,,,,,
"Feb 21, 2019",21/02/2019,78.35,86.55,86.7,74.25,1.01M,-6.35%,,,21/02/2019,,86.7,,78.35,,,,,,,,,,
"Feb 22, 2019",22/02/2019,81.47,78.35,82.58,77.15,479.53K,3.98%,,,22/02/2019,,82.58,,81.47,,,,,,,,,,
"Feb 25, 2019",25/02/2019,79.81,82.1,82.1,78.5,448.90K,-2.04%,,,25/02/2019,,82.1,,79.81,,,,,,,,,,
"Feb 26, 2019",26/02/2019,77.51,78.94,79.53,76.96,418.59K,-2.88%,,,26/02/2019,,79.53,,77.51,,,,,,,,,,
"Feb 27, 2019",27/02/2019,76.59,77.5,78.06,75.8,385.65K,-1.19%,,,27/02/2019,,78.06,,76.59,,,,,,,,,,
"Feb 28, 2019",28/02/2019,75.97,76.14,77.4,74.76,536.54K,-0.81%,,,28/02/2019,,77.4,,75.97,,,,,,,,,,
"Mar 01, 2019",01/03/2019,77.03,76.35,78.49,76.35,376.55K,1.40%,,,01/03/2019,,78.49,,77.03,,,,,,,,,,
"Mar 04, 2019",04/03/2019,76.5,77.1,77.94,74.07,379.78K,-0.69%,,,04/03/2019,,77.94,,76.5,,,,,,,,,,
"Mar 05, 2019",05/03/2019,75.51,76.51,77.22,75.45,344.22K,-1.29%,,,05/03/2019,,77.22,,75.51,,,,,,,,,,
"Mar 06, 2019",06/03/2019,73.54,75.45,77.24,73.08,506.99K,-2.61%,,,06/03/2019,,77.24,,73.54,,,,,,,,,,
"Mar 07, 2019",07/03/2019,73.52,73.73,74.95,72.05,388.21K,-0.03%,,,07/03/2019,,74.95,,73.52,,,,,,,,,,
"Mar 08, 2019",08/03/2019,73.48,72.81,73.99,72.46,273.70K,-0.05%,,,08/03/2019,,73.99,,73.48,,,,,,,,,,
"Mar 11, 2019",11/03/2019,75.08,73.83,75.56,73.67,569.38K,2.18%,,,11/03/2019,,75.56,,75.08,,,,,,,,,,
"Mar 12, 2019",12/03/2019,74.88,75.53,76.05,74.49,431.90K,-0.27%,,,12/03/2019,,76.05,,74.88,,,,,,,,,,
"Mar 13, 2019",13/03/2019,76,75,76.5,74.59,832.13K,1.50%,,,13/03/2019,,76.5,,76,,,,,,,,,,
"Mar 14, 2019",14/03/2019,76.51,76.19,77.35,75.92,415.44K,0.67%,,,14/03/2019,,77.35,,76.51,,,,,,,,,,
"Mar 15, 2019",15/03/2019,74.5,76.5,77.14,74.36,1.27M,-2.63%,,,15/03/2019,,77.14,,74.5,,,,,,,,,,
"Mar 18, 2019",18/03/2019,74.23,74.3,75.36,73.5,634.17K,-0.36%,,,18/03/2019,,75.36,,74.23,,,,,,,,,,
"Mar 19, 2019",19/03/2019,74.57,74.71,75.49,73.68,637.93K,0.46%,,,19/03/2019,,75.49,,74.57,,,,,,,,,,
"Mar 20, 2019",20/03/2019,73.42,74.56,75.49,72.8,815.47K,-1.54%,,,20/03/2019,,75.49,,73.42,,,,,,,,,,
"Mar 21, 2019",21/03/2019,74.63,73.08,75.52,72.39,906.94K,1.65%,,,21/03/2019,,75.52,,74.63,,,,,,,,,,
"Mar 22, 2019",22/03/2019,69.37,74.1,74.4,69.28,495.75K,-7.05%,,,22/03/2019,,74.4,,69.37,,,,,,,,,,
"Mar 25, 2019",25/03/2019,70.68,69.33,70.97,68.35,847.49K,1.89%,,,25/03/2019,,70.97,,70.68,,,,,,,,,,
"Mar 26, 2019",26/03/2019,71.7,71.38,72.04,70.72,312.38K,1.44%,,,26/03/2019,,72.04,,71.7,,,,,,,,,,
"Mar 27, 2019",27/03/2019,69.74,71.6,71.6,67.57,792.42K,-2.73%,,,27/03/2019,,71.6,,69.74,,,,,,,,,,
"Mar 28, 2019",28/03/2019,69.11,70.2,70.2,67.39,399.02K,-0.90%,,,28/03/2019,,70.2,,69.11,,,,,,,,,,
"Mar 29, 2019",29/03/2019,70.05,69.77,70.83,68.36,719.41K,1.36%,,,29/03/2019,,70.83,,70.05,,,,,,,,,,
"Apr 01, 2019",01/04/2019,66.84,70.6,71.17,66.55,601.08K,-4.58%,,,01/04/2019,,71.17,,66.84,,,,,,,,,,
"Apr 02, 2019",02/04/2019,68.7,66.93,69.46,66.05,866.50K,2.78%,,,02/04/2019,,69.46,,68.7,,,,,,,,,,
"Apr 03, 2019",03/04/2019,68.88,69.46,70.23,68.06,805.68K,0.26%,,,03/04/2019,,70.23,,68.88,,,,,,,,,,
"Apr 04, 2019",04/04/2019,66.6,68.75,69.18,66.39,486.49K,-3.31%,,,04/04/2019,,69.18,,66.6,,,,,,,,,,
"Apr 05, 2019",05/04/2019,68.6,67.01,69.42,66.47,580.95K,3.00%,,,05/04/2019,,69.42,,68.6,,,,,,,,,,
"Apr 08, 2019",08/04/2019,67.88,68.26,69.3,66.36,392.05K,-1.05%,,,08/04/2019,,69.3,,67.88,,,,,,,,,,
"Apr 09, 2019",09/04/2019,67.08,67.51,68.23,66.83,457.49K,-1.18%,,,09/04/2019,,68.23,,67.08,,,,,,,,,,
"Apr 10, 2019",10/04/2019,68.6,67.21,69.57,67,530.65K,2.27%,,,10/04/2019,,69.57,,68.6,,,,,,,,,,
"Apr 11, 2019",11/04/2019,66.6,68.85,69.3,66.56,606.29K,-2.92%,,,11/04/2019,,69.3,,66.6,,,,,,,,,,
"Apr 12, 2019",12/04/2019,64.6,67.22,67.98,64.25,891.79K,-3.00%,,,12/04/2019,,67.98,,64.6,,,,,,,,,,
"Apr 15, 2019",15/04/2019,65.49,64.9,65.97,64.65,440.43K,1.38%,,,15/04/2019,,65.97,,65.49,,,,,,,,,,
"Apr 16, 2019",16/04/2019,65.2,66,66.43,64.69,327.52K,-0.44%,,,16/04/2019,,66.43,,65.2,,,,,,,,,,
"Apr 17, 2019",17/04/2019,61.39,65.16,65.67,60.95,630.59K,-5.84%,,,17/04/2019,,65.67,,61.39,,,,,,,,,,
"Apr 18, 2019",18/04/2019,61.93,61.53,62.57,60.71,401.55K,0.88%,,,18/04/2019,,62.57,,61.93,,,,,,,,,,
"Apr 22, 2019",22/04/2019,63.48,61.97,63.77,61.41,321.46K,2.50%,,,22/04/2019,,63.77,,63.48,,,,,,,,,,
"Apr 23, 2019",23/04/2019,65.93,63.77,66.29,62.7,607.59K,3.86%,,,23/04/2019,,66.29,,65.93,,,,,,,,,,
"Apr 24, 2019",24/04/2019,65.12,65.95,67.01,64.73,363.16K,-1.23%,,,24/04/2019,,67.01,,65.12,,,,,,,,,,
"Apr 25, 2019",25/04/2019,66.46,65.17,66.75,64.75,228.53K,2.06%,,,25/04/2019,,66.75,,66.46,,,,,,,,,,
"Apr 26, 2019",26/04/2019,66.2,66.37,67.1,65.64,608.44K,-0.39%,,,26/04/2019,,67.1,,66.2,,,,,,,,,,
"Apr 29, 2019",29/04/2019,66.42,66.42,67.21,65.45,289.89K,0.33%,,,29/04/2019,,67.21,,66.42,,,,,,,,,,
"Apr 30, 2019",30/04/2019,64.33,66.4,67.1,63.69,792.13K,-3.15%,,,30/04/2019,,67.1,,64.33,,,,,,,,,,
"May 01, 2019",01/05/2019,63.84,64.18,65.13,62.95,568.28K,-0.76%,,,01/05/2019,,65.13,,63.84,,,,,,,,,,
"May 02, 2019",02/05/2019,65.88,63.47,65.96,63.23,285.77K,3.20%,,,02/05/2019,,65.96,,65.88,,,,,,,,,,
"May 03, 2019",03/05/2019,67.55,66.4,67.8,65.3,322.34K,2.53%,,,03/05/2019,,67.8,,67.55,,,,,,,,,,
"May 06, 2019",06/05/2019,67.76,65.93,67.94,65.42,487.99K,0.31%,,,06/05/2019,,67.94,,67.76,,,,,,,,,,
"May 07, 2019",07/05/2019,65.46,66.64,67.49,64.72,346.62K,-3.39%,,,07/05/2019,,67.49,,65.46,,,,,,,,,,
"May 08, 2019",08/05/2019,57.88,61.74,62.18,56.4,1.77M,-11.58%,,,08/05/2019,,62.18,,57.88,,,,,,,,,,
"May 09, 2019",09/05/2019,59.03,56.93,59.46,56.5,553.10K,1.99%,,,09/05/2019,,59.46,,59.03,,,,,,,,,,
"May 10, 2019",10/05/2019,58.27,59,59.17,57.43,818.57K,-1.29%,,,10/05/2019,,59.17,,58.27,,,,,,,,,,
"May 13, 2019",13/05/2019,56.96,56.54,57.66,55.76,815.75K,-2.25%,,,13/05/2019,,57.66,,56.96,,,,,,,,,,
"May 14, 2019",14/05/2019,57.36,57.05,57.68,56.01,426.60K,0.70%,,,14/05/2019,,57.68,,57.36,,,,,,,,,,
"May 15, 2019",15/05/2019,56.45,56.93,57.72,55.88,325.85K,-1.59%,,,15/05/2019,,57.72,,56.45,,,,,,,,,,
"May 16, 2019",16/05/2019,56.32,56.17,57.74,56.17,286.34K,-0.23%,,,16/05/2019,,57.74,,56.32,,,,,,,,,,
"May 17, 2019",17/05/2019,54.18,55.84,56.22,54.07,289.33K,-3.80%,,,17/05/2019,,56.22,,54.18,,,,,,,,,,
"May 20, 2019",20/05/2019,54.62,53.98,55.95,53.02,413.44K,0.81%,,,20/05/2019,,55.95,,54.62,,,,,,,,,,
"May 21, 2019",21/05/2019,56.28,54.76,57.44,53.8,596.84K,3.04%,,,21/05/2019,,57.44,,56.28,,,,,,,,,,
"May 22, 2019",22/05/2019,55.3,55.88,56.28,55.09,505.58K,-1.74%,,,22/05/2019,,56.28,,55.3,,,,,,,,,,
