Date,dt,Price,Open,High,Low,Vol.,Change %,,,,,,,,,,,,,,,,,
"May 23, 2019",23/05/2019,53.19,54.98,54.99,52.82,463.09K,-3.82%,,,23/05/2019,,54.99,,53.19,,,,,,,,,,
"May 24, 2019",24/05/2019,54.07,53.7,54.62,53.42,754.65K,1.65%,,,24/05/2019,,54.62,,54.07,,,,,,,,,,
"May 28, 2019",28/05/2019,54.43,54.23,55.17,53.85,470.28K,0.67%,,,28/05/2019,,55.17,,54.43,,,,,,,,,,
"May 29, 2019",29/05/2019,53.24,53.99,54.15,52.93,871.98K,-2.19%,,,29/05/2019,,54.15,,53.24,,,,,,,,,,
"May 30, 2019",30/05/2019,53,53.23,53.54,52.5,376.28K,-0.45%,,,30/05/2019,,53.54,,53,,,,,,,,,,
"May 31, 2019",31/05/2019,52.25,52.26,53.27,51.84,702.01K,-1.42%,,,31/05/2019,,53.27,,52.25,,,,,,,,,,
"Jun 03, 2019",03/06/2019,52.6,52.16,54.12,52.06,341.79K,0.67%,,,03/06/2019,,54.12,,52.6,,,,,,,,,,
"Jun 04, 2019",04/06/2019,54.21,53.13,54.35,52.03,564.82K,3.06%,,,04/06/2019,,54.35,,54.21,,,,,,,,,,
"Jun 05, 2019",05/06/2019,54.96,54.31,55.87,54.13,378.82K,1.38%,,,05/06/2019,,55.87,,54.96,,,,,,,,,,
"Jun 06, 2019",06/06/2019,51.96,54.86,55.02,51.83,473.39K,-5.46%,,,06/06/2019,,55.02,,51.96,,,,,,,,,,
"Jun 07, 2019",07/06/2019,53.13,52.04,53.49,51.63,366.40K,2.25%,,,07/06/2019,,53.49,,53.13,,,,,,,,,,
"Jun 10, 2019",10/06/2019,51.96,53.36,54.18,51.9,402.84K,-2.20%,,,10/06/2019,,54.18,,51.96,,,,,,,,,,
"Jun 11, 2019",11/06/2019,51.13,52.32,52.86,50.81,488.23K,-1.60%,,,11/06/2019,,52.86,,51.13,,,,,,,,,,
"Jun 12, 2019",12/06/2019,52.39,51.22,53.11,50.77,377.11K,2.46%,,,12/06/2019,,53.11,,52.39,,,,,,,,,,
"Jun 13, 2019",13/06/2019,52.41,52.47,52.78,51.28,322.14K,0.04%,,,13/06/2019,,52.78,,52.41,,,,,,,,,,
"Jun 14, 2019",14/06/2019,51.14,52.3,52.5,51.12,321.58K,-2.42%,,,14/06/2019,,52.5,,51.14,,,,,,,,,,
"Jun 17, 2019",17/06/2019,52.1,51.55,52.43,51.15,547.23K,1.88%,,,17/06/2019,,52.43,,52.1,,,,,,,,,,
"Jun 18, 2019",18/06/2019,54.29,52.88,55.53,52.63,513.60K,4.20%,,,18/06/2019,,55.53,,54.29,,,,,,,,,,
"Jun 19, 2019",19/06/2019,54.25,54.1,55.11,54.02,442.88K,-0.07%,,,19/06/2019,,55.11,,54.25,,,,,,,,,,
"Jun 20, 2019",20/06/2019,55.12,56.6,57.47,54.45,736.27K,1.60%,,,20/06/2019,,57.47,,55.12,,,,,,,,,,
"Jun 21, 2019",21/06/2019,54.84,54.93,55.7,53.35,1.03M,-0.51%,,,21/06/2019,,55.7,,54.84,,,,,,,,,,
"Jun 24, 2019",24/06/2019,53.51,54.67,55.43,53.41,398.03K,-2.43%,,,24/06/2019,,55.43,,53.51,,,,,,,,,,
"Jun 25, 2019",25/06/2019,54.06,53.84,55.03,53.45,334.20K,1.03%,,,25/06/2019,,55.03,,54.06,,,,,,,,,,
"Jun 26, 2019",26/06/2019,53.88,54.17,55.2,53.3,403.68K,-0.33%,,,26/06/2019,,55.2,,53.88,,,,,,,,,,
"Jun 27, 2019",27/06/2019,56.35,53.94,56.36,53.93,594.75K,4.58%,,,27/06/2019,,56.36,,56.35,,,,,,,,,,
"Jun 28, 2019",28/06/2019,58.17,56.35,58.27,56.14,1.56M,3.23%,,,28/06/2019,,58.27,,58.17,,,,,,,,,,
"Jul 01, 2019",01/07/2019,58.86,59.09,59.5,57.73,623.06K,1.19%,,,01/07/2019,,59.5,,58.86,,,,,,,,,,
"Jul 02, 2019",02/07/2019,59.27,59.12,59.94,58.16,549.40K,0.70%,,,02/07/2019,,59.94,,59.27,,,,,,,,,,
"Jul 03, 2019",03/07/2019,60.38,59.32,60.5,59.21,311.57K,1.87%,,,03/07/2019,,60.5,,60.38,,,,,,,,,,
"Jul 05, 2019",05/07/2019,58.39,60.14,60.14,58.05,445.10K,-3.30%,,,05/07/2019,,60.14,,58.39,,,,,,,,,,
"Jul 08, 2019",08/07/2019,57.07,58.33,58.33,56.53,365.34K,-2.26%,,,08/07/2019,,58.33,,57.07,,,,,,,,,,
"Jul 09, 2019",09/07/2019,57.59,56.67,57.69,55.71,404.17K,0.91%,,,09/07/2019,,57.69,,57.59,,,,,,,,,,
"Jul 10, 2019",10/07/2019,58.01,57.68,58.6,57.32,282.07K,0.73%,,,10/07/2019,,58.6,,58.01,,,,,,,,,,
"Jul 11, 2019",11/07/2019,56.2,58.24,58.81,55.89,309.33K,-3.12%,,,11/07/2019,,58.81,,56.2,,,,,,,,,,
"Jul 12, 2019",12/07/2019,56.28,56.02,56.62,55.41,228.00K,0.14%,,,12/07/2019,,56.62,,56.28,,,,,,,,,,
"Jul 15, 2019",15/07/2019,57.2,56.59,57.53,55.5,302.80K,1.63%,,,15/07/2019,,57.53,,57.2,,,,,,,,,,
"Jul 16, 2019",16/07/2019,56.05,57.46,57.46,55.08,262.36K,-2.01%,,,16/07/2019,,57.46,,56.05,,,,,,,,,,
"Jul 17, 2019",17/07/2019,55.14,55.82,56.26,54.82,261.74K,-1.62%,,,17/07/2019,,56.26,,55.14,,,,,,,,,,
"Jul 18, 2019",18/07/2019,56.19,55.25,56.55,54.39,242.54K,1.90%,,,18/07/2019,,56.55,,56.19,,,,,,,,,,
"Jul 19, 2019",19/07/2019,55.97,56.18,56.47,55.63,219.93K,-0.39%,,,19/07/2019,,56.47,,55.97,,,,,,,,,,
"Jul 22, 2019",22/07/2019,56.29,56.3,57.13,55.88,343.79K,0.57%,,,22/07/2019,,57.13,,56.29,,,,,,,,,,
"Jul 23, 2019",23/07/2019,56.77,56.3,57.07,55.72,311.42K,0.85%,,,23/07/2019,,57.07,,56.77,,,,,,,,,,
"Jul 24, 2019",24/07/2019,65.22,61.91,65.58,61.31,1.52M,14.88%,,,24/07/2019,,65.58,,65.22,,,,,,,,,,
"Jul 25, 2019",25/07/2019,65.05,64.88,65.81,64.36,1.35M,-0.26%,,,25/07/2019,,65.81,,65.05,,,,,,,,,,
"Jul 26, 2019",26/07/2019,68.66,64.99,69.16,64.71,5.23M,5.55%,,,26/07/2019,,69.16,,68.66,,,,,,,,,,
"Jul 29, 2019",29/07/2019,73.07,71,73.48,68.7,4.97M,6.42%,,,29/07/2019,,73.48,,73.07,,,,,,,,,,
"Jul 30, 2019",30/07/2019,74,72.42,74.87,72.32,2.02M,1.27%,,,30/07/2019,,74.87,,74,,,,,,,,,,
"Jul 31, 2019",31/07/2019,72.97,73.52,74.39,72.48,983.67K,-1.39%,,,31/07/2019,,74.39,,72.97,,,,,,,,,,
"Aug 01, 2019",01/08/2019,72.99,73.18,73.57,72,1.73M,0.03%,,,01/08/2019,,73.57,,72.99,,,,,,,,,,
"Aug 02, 2019",02/08/2019,72.53,72.75,72.89,71.96,679.51K,-0.63%,,,02/08/2019,,72.89,,72.53,,,,,,,,,,
"Aug 05, 2019",05/08/2019,71.51,72.03,72.18,70.71,1.59M,-1.41%,,,05/08/2019,,72.18,,71.51,,,,,,,,,,
"Aug 06, 2019",06/08/2019,73.16,71.81,73.18,71.46,551.80K,2.31%,,,06/08/2019,,73.18,,73.16,,,,,,,,,,
"Aug 07, 2019",07/08/2019,73.17,72.56,73.72,72.21,908.20K,0.01%,,,07/08/2019,,73.72,,73.17,,,,,,,,,,
"Aug 08, 2019",08/08/2019,74.45,72.8,74.46,72.78,540.29K,1.75%,,,08/08/2019,,74.46,,74.45,,,,,,,,,,
"Aug 09, 2019",09/08/2019,73.43,74.27,74.51,73.19,434.27K,-1.37%,,,09/08/2019,,74.51,,73.43,,,,,,,,,,
"Aug 12, 2019",12/08/2019,73.12,73.02,73.83,72.73,447.11K,-0.42%,,,12/08/2019,,73.83,,73.12,,,,,,,,,,
"Aug 13, 2019",13/08/2019,74.9,73,75.12,73,620.48K,2.43%,,,13/08/2019,,75.12,,74.9,,,,,,,,,,
"Aug 14, 2019",14/08/2019,74.7,73.85,75.69,73.85,784.42K,-0.27%,,,14/08/2019,,75.69,,74.7,,,,,,,,,,
"Aug 15, 2019",15/08/2019,73.8,74.65,75.01,73.68,433.87K,-1.20%,,,15/08/2019,,75.01,,73.8,,,,,,,,,,
"Aug 16, 2019",16/08/2019,74.64,74.3,74.65,73.85,347.63K,1.14%,,,16/08/2019,,74.65,,74.64,,,,,,,,,,
"Aug 19, 2019",19/08/2019,74.22,75,75,73.59,293.03K,-0.56%,,,19/08/2019,,75,,74.22,,,,,,,,,,
"Aug 20, 2019",20/08/2019,73.86,74.36,74.56,73.76,348.61K,-0.49%,,,20/08/2019,,74.56,,73.86,,,,,,,,,,
"Aug 21, 2019",21/08/2019,74.35,74.3,74.58,73.86,210.97K,0.66%,,,21/08/2019,,74.58,,74.35,,,,,,,,,,
"Aug 22, 2019",22/08/2019,73.52,74.19,74.52,73.49,243.63K,-1.12%,,,22/08/2019,,74.52,,73.52,,,,,,,,,,
"Aug 23, 2019",23/08/2019,73.26,73.4,74.11,72.81,317.80K,-0.35%,,,23/08/2019,,74.11,,73.26,,,,,,,,,,
"Aug 26, 2019",26/08/2019,74.55,73.79,74.7,73.08,372.59K,1.76%,,,26/08/2019,,74.7,,74.55,,,,,,,,,,
"Aug 27, 2019",27/08/2019,73.64,74.75,75.05,73.4,221.56K,-1.22%,,,27/08/2019,,75.05,,73.64,,,,,,,,,,
"Aug 28, 2019",28/08/2019,74.47,73.4,74.5,73.24,454.18K,1.13%,,,28/08/2019,,74.5,,74.47,,,,,,,,,,
"Aug 29, 2019",29/08/2019,75.24,74.85,75.27,74.35,171.26K,1.03%,,,29/08/2019,,75.27,,75.24,,,,,,,,,,
"Aug 30, 2019",30/08/2019,76.66,75.4,77,74.09,549.34K,1.89%,,,30/08/2019,,77,,76.66,,,,,,,,,,
"Sep 03, 2019",03/09/2019,73.87,76,76.48,73.84,429.00K,-3.64%,,,03/09/2019,,76.48,,73.87,,,,,,,,,,
"Sep 04, 2019",04/09/2019,75.17,74.19,75.26,73.51,258.70K,1.76%,,,04/09/2019,,75.26,,75.17,,,,,,,,,,
"Sep 05, 2019",05/09/2019,75.44,75.31,75.72,74.85,376.32K,0.36%,,,05/09/2019,,75.72,,75.44,,,,,,,,,,
"Sep 06, 2019",06/09/2019,74.35,75.68,75.73,74.32,234.39K,-1.44%,,,06/09/2019,,75.73,,74.35,,,,,,,,,,
"Sep 09, 2019",09/09/2019,71.74,74.64,75,71.62,604.68K,-3.51%,,,09/09/2019,,75,,71.74,,,,,,,,,,
"Sep 10, 2019",10/09/2019,72.61,72,72.61,71.08,556.04K,1.21%,,,10/09/2019,,72.61,,72.61,,,,,,,,,,
"Sep 11, 2019",11/09/2019,72.98,72.63,73.93,72.24,352.92K,0.51%,,,11/09/2019,,73.93,,72.98,,,,,,,,,,
"Sep 12, 2019",12/09/2019,72.67,73.17,73.27,72.55,181.96K,-0.42%,,,12/09/2019,,73.27,,72.67,,,,,,,,,,
"Sep 13, 2019",13/09/2019,71.72,72.81,73.18,71.66,208.32K,-1.31%,,,13/09/2019,,73.18,,71.72,,,,,,,,,,
"Sep 16, 2019",16/09/2019,71.51,71.49,72.07,69.69,338.87K,-0.29%,,,16/09/2019,,72.07,,71.51,,,,,,,,,,
"Sep 17, 2019",17/09/2019,71.37,71.38,71.91,71.23,439.05K,-0.20%,,,17/09/2019,,71.91,,71.37,,,,,,,,,,
"Sep 18, 2019",18/09/2019,71.12,71.47,71.52,70.69,373.17K,-0.35%,,,18/09/2019,,71.52,,71.12,,,,,,,,,,
"Sep 19, 2019",19/09/2019,70.8,71.28,71.58,70.74,276.89K,-0.45%,,,19/09/2019,,71.58,,70.8,,,,,,,,,,
"Sep 20, 2019",20/09/2019,70.97,70.8,71.38,70.49,1.39M,0.24%,,,20/09/2019,,71.38,,70.97,,,,,,,,,,
"Sep 23, 2019",23/09/2019,71.1,71.14,73.45,70.91,347.31K,0.18%,,,23/09/2019,,73.45,,71.1,,,,,,,,,,
"Sep 24, 2019",24/09/2019,70.24,71.32,71.64,70.09,320.01K,-1.21%,,,24/09/2019,,71.64,,70.24,,,,,,,,,,
"Sep 25, 2019",25/09/2019,69.92,70,70.45,69.81,363.24K,-0.46%,,,25/09/2019,,70.45,,69.92,,,,,,,,,,
"Sep 26, 2019",26/09/2019,70.36,70.02,71.34,70.02,271.41K,0.63%,,,26/09/2019,,71.34,,70.36,,,,,,,,,,
"Sep 27, 2019",27/09/2019,68.65,70.4,70.87,68.45,375.72K,-2.43%,,,27/09/2019,,70.87,,68.65,,,,,,,,,,
"Sep 30, 2019",30/09/2019,67.82,68.61,68.89,67.64,343.07K,-1.21%,,,30/09/2019,,68.89,,67.82,,,,,,,,,,
"Oct 01, 2019",01/10/2019,67.28,67.93,68.72,67.26,276.86K,-0.80%,,,01/10/2019,,68.72,,67.28,,,,,,,,,,
"Oct 02, 2019",02/10/2019,66.71,67.08,67.08,66.08,320.62K,-0.85%,,,02/10/2019,,67.08,,66.71,,,,,,,,,,
"Oct 03, 2019",03/10/2019,68.61,66.72,68.79,66.32,326.57K,2.85%,,,03/10/2019,,68.79,,68.61,,,,,,,,,,
"Oct 04, 2019",04/10/2019,69.02,68.57,69.29,68.15,176.76K,0.60%,,,04/10/2019,,69.29,,69.02,,,,,,,,,,
"Oct 07, 2019",07/10/2019,68.81,68.9,69.42,68.18,333.71K,-0.30%,,,07/10/2019,,69.42,,68.81,,,,,,,,,,
"Oct 08, 2019",08/10/2019,67.56,68.49,68.55,67.4,640.15K,-1.82%,,,08/10/2019,,68.55,,67.56,,,,,,,,,,
"Oct 09, 2019",09/10/2019,68.16,68.1,68.96,67.94,183.21K,0.89%,,,09/10/2019,,68.96,,68.16,,,,,,,,,,
"Oct 10, 2019",10/10/2019,67.9,68.12,68.63,67.77,154.60K,-0.38%,,,10/10/2019,,68.63,,67.9,,,,,,,,,,
"Oct 11, 2019",11/10/2019,68.74,68.5,69.47,68.03,455.76K,1.24%,,,11/10/2019,,69.47,,68.74,,,,,,,,,,
"Oct 14, 2019",14/10/2019,69.76,68.64,70.44,68.64,255.65K,1.48%,,,14/10/2019,,70.44,,69.76,,,,,,,,,,
"Oct 15, 2019",15/10/2019,71.32,69.95,71.5,69.95,548.56K,2.24%,,,15/10/2019,,71.5,,71.32,,,,,,,,,,
"Oct 16, 2019",16/10/2019,70.68,71.16,71.33,70.55,191.48K,-0.90%,,,16/10/2019,,71.33,,70.68,,,,,,,,,,
"Oct 17, 2019",17/10/2019,70.59,70.86,71.14,70.37,307.10K,-0.13%,,,17/10/2019,,71.14,,70.59,,,,,,,,,,
"Oct 18, 2019",18/10/2019,70.16,70.48,70.77,69.66,308.87K,-0.61%,,,18/10/2019,,70.77,,70.16,,,,,,,,,,
"Oct 21, 2019",21/10/2019,69.04,70.67,70.67,68.89,180.69K,-1.60%,,,21/10/2019,,70.67,,69.04,,,,,,,,,,
"Oct 22, 2019",22/10/2019,67.33,69.35,69.98,67.23,182.88K,-2.48%,,,22/10/2019,,69.98,,67.33,,,,,,,,,,
"Oct 23, 2019",23/10/2019,66.86,67.19,68.08,66.53,339.29K,-0.70%,,,23/10/2019,,68.08,,66.86,,,,,,,,,,
"Oct 24, 2019",24/10/2019,67.49,67.17,67.98,66.82,230.39K,0.94%,,,24/10/2019,,67.98,,67.49,,,,,,,,,,
"Oct 25, 2019",25/10/2019,67.86,67.4,68.58,67.16,385.23K,0.55%,,,25/10/2019,,68.58,,67.86,,,,,,,,,,
"Oct 28, 2019",28/10/2019,69.02,68.15,69.52,67.39,428.61K,1.71%,,,28/10/2019,,69.52,,69.02,,,,,,,,,,
"Oct 29, 2019",29/10/2019,68.13,68.82,69.2,67.61,809.67K,-1.29%,,,29/10/2019,,69.2,,68.13,,,,,,,,,,
"Oct 30, 2019",30/10/2019,65.4,67.36,67.67,64.88,982.79K,-4.01%,,,30/10/2019,,67.67,,65.4,,,,,,,,,,
"Oct 31, 2019",31/10/2019,66.68,65.7,66.95,65.03,1.04M,1.96%,,,31/10/2019,,66.95,,66.68,,,,,,,,,,
"Nov 01, 2019",01/11/2019,68.01,67.04,68.12,66.42,398.92K,1.99%,,,01/11/2019,,68.12,,68.01,,,,,,,,,,
"Nov 04, 2019",04/11/2019,67.19,68.55,68.55,66.98,548.22K,-1.21%,,,04/11/2019,,68.55,,67.19,,,,,,,,,,
"Nov 05, 2019",05/11/2019,65.41,66.5,67.29,64.94,773.76K,-2.65%,,,05/11/2019,,67.29,,65.41,,,,,,,,,,
"Nov 06, 2019",06/11/2019,63.88,65.55,65.55,63.76,545.87K,-2.34%,,,06/11/2019,,65.55,,63.88,,,,,,,,,,
"Nov 07, 2019",07/11/2019,63.44,63.88,64.57,62.74,12.54M,-0.69%,,,07/11/2019,,64.57,,63.44,,,,,,,,,,
